Rating;Comment;Order ID;Time
5;"Chất lượng sản phẩm:nghe tot
Tính năng nổi bật:nghe gọi

Giá rẻ chất lượng âm thanh tốt 
Giao hàng nhanh";0;2025-01-12 00:44:03
5;"Chất lượng sản phẩm:bình thường
Tính năng nổi bật:ok

Nhạy quá mình không ưng lắm vì đeo vào tai rễ bị rơi xong rồi mình chỉnh một tí thôi là nó lại ngừng kết nối rồi nhiều lúc rất là bực mình 
Bạn nào mua thì phải xem xét lại nha";0;2024-12-27 04:13:17
2;"Tính năng nổi bật:nghe
Chất lượng sản phẩm:phù hợp với giá tiền

Nói chung là tai nghe rẻ nên nghe như quẹc , đeo bị đau tai, mn nên mua hẳn tai nghe xịn 1 tí mà dùng";0;2024-10-14 15:46:38
5;"Tính năng nổi bật:tốt
Chất lượng sản phẩm:tốt

sp ok, nghe được, dùng bền, mẫu mã đẹp, i như hình, lần sau sẽ quay lại";0;2024-12-01 14:00:35
5;"Chất lượng sản phẩm:ok

(Hình ảnh mang tính chất nhận xu)
Hàng chất lượng và giá thành lại rẻ, mua của shop lâu rồi nên vô cùng yên tâm về chất lượng sản phẩm, giao hàng nhanh chóng và bọc hàng cẩn thận";0;2024-12-16 18:12:56
5;"Tính năng nổi bật:oke
Chất lượng sản phẩm:oke

Có thể dùng được 2 tiếng, sạc tầm 1 tiếng là dùng được nói chung tiền nào của đó";0;2024-12-14 19:44:56
5;"Tính năng nổi bật:nghe nhac ok
Chất lượng sản phẩm:ok

Màu sắc ko đc nét cho lứm
Shop giao hàng đủ, giao hàng 5-7 ngày là có";0;2024-09-17 03:42:18
5;Tai nghe khá ổn,so với giá tiền quá hợp lý rồi,mọi người nên mua ạ;0;2024-09-17 01:28:15
5;"Tính năng nổi bật:ko bt
Chất lượng sản phẩm:tốt

Đẹp, giao hàng nhanh, shipper thân thiện, giá rẻ mà chất lượng, shop uy tín ( hình ảnh mang tính nhận xu)";0;2024-07-13 01:13:28
5;"Tính năng nổi bật:bluetooth
Chất lượng sản phẩm:tốt

Không dây, kết nối bluetooth, tiện lợi, dễ sử dụng";0;2024-07-15 13:35:02
5;"Chất lượng sản phẩm:ok
Tính năng nổi bật:ok

Màu xinh. Nghe đều 2 bên k hư hỏng. Âm thanh chát chứ k ấm. Nghe thôi chứ nghe nhạc thì k hay. Chất lượng ổn.👍🏻 nên mua.";0;2025-01-19 02:51:15
5;"Tính năng nổi bật:không dây
Chất lượng sản phẩm:tốt

Tai nghe không dây, kết nối bluetooth, tiện lợi";0;2024-07-16 03:24:20
1;"Tính năng nổi bật:tai nghe
Chất lượng sản phẩm:chưa biết

Đã nhận hàng . Tai nghe gì mới khui mà bật nghe chút ngắt , đúng tiền nào giá đó thật";0;2024-11-01 14:38:02
5;ok nma nhanh hết pin quá, nhưng sạc cũng nhanh nữa;0;2024-08-10 18:05:48
5;"Tính năng nổi bật:không biết
Chất lượng sản phẩm:cũng được

nghe ổn áp mik mua rẻ lên không đòi hỏi gì thêm";0;2024-10-24 10:35:12
5;Chỉ bằng 1 cốc trà sữa mà xịn sò okla lắm nha nghe ok luôn … tiền nào của đó chắc cũng không bền đâu ha … nhưng trước mắt sài rất tốt;0;2025-01-06 08:30:44
5;"Chất lượng sản phẩm:Tốt
Tính năng nổi bật:Nghe nhạc

Shop đóng gói cẩn thận. Giao hơi lâu xíu. Tai nghe êm, shiper thân thiện.";0;2024-04-20 04:38:56
4;"Tính năng nổi bật:nghe
Chất lượng sản phẩm:tạm ổn

Giao hàng đúng mẫu, dong gói hàng chắc chắn, tai nghe ổn";0;2024-12-16 13:47:37
5;"Chất lượng sản phẩm:tốt
Tính năng nổi bật:Bluetooth

Tai nghe thuộc kiểu tròn 
Đóng gói hơi lỏng lẻo
Siu rẻ nghe đc cả 2 bên";0;2024-12-08 09:35:14
5;"Tính năng nổi bật:nghe nhạc
Chất lượng sản phẩm:k bt

Giao hành nhanh, nghe nhạc cũng ổn, nhưng kết nối hơi lâu! Bền hay k thì chưa bt như giá này là quá ổn rồi có dịp quay lại ủng hộ!";0;2024-04-15 08:31:45
4;"Tính năng nổi bật:Nghe hay âm chuẩn rõ lắm.
Chất lượng sản phẩm:ko thua gì loại đắc tiền.

Xem phim, nghe nhạc rất hay.âm thanh như thật.giá hạt dẻ mình mua đến 2 cái luôn,ai ngờ làm mình rất hài lòng  Cho điểm 10/10, cảm ơn shop,sẽ ủng hộ tiếp";0;2024-12-07 15:09:29
5;Mình đã nhận được hàng, tai nghe đẹp. Nhưng mình chưa kết nối được shop có thể hướng dẫn mình cách kết nối không;0;2024-09-15 05:02:08
5;Sản phẩm giá rẻ chất lượng ok chưa xài lâu chưa biết có bền không;0;2024-12-10 15:36:56
5;"Chất lượng sản phẩm:chất lượng đi đôi với giá cả ạ
Tính năng nổi bật:nghe nhạc

Thuận tiện để sử dụng ..";0;2024-09-20 07:21:07
5;"Tính năng nổi bật:nghe
Chất lượng sản phẩm:ok

Shop giao hàng nhanh, nhỏ nhỏ xinh xinh. Đúng màu. Okok";0;2024-12-01 12:10:52
5;"Chất lượng sản phẩm:tốt
Tính năng nổi bật:nghe ổn

〽️ BẬT MOOD GẮN KẾT VỚI ÁO LỚP CLASSMATE 🔥

Không làm lớp iu thất vọng với bảng màu quá là xuất sắc: Đỏ đô, Xanh đen, Xanh biển,...
🤘 Thiết kế phối lạ mắt, hiệu ứng in 3d lưới nổi bật

Sẵn sàng on top trường mình ngày đi học trở lại chưa nào 🙌
Đặt áo lớp nhớ đặt ở Hải Anh nha 🥰";0;2024-10-14 14:50:11
5;"🎁 VÍ ĐIỂM SẴN SÀNG, RINH QUÀ DỄ DÀNG 🎁
🎉 Ba mẹ ơi, sau bao nhiêu ngày chờ đợi thì Chương trình “Tích điểm đổi quà” của Nutifood đã có thêm tính năng mới siêu hấp dẫn: Đổi quà theo ví! 
🎁 Khi tích đủ điểm cho các sản phẩm của GrowPLUS+ Tiêu Hoá, GrowPLUS+ Colos Immunel, GrowPLUS+ Cao lớn vượt trội, Nuvi Grow, Värna, ba mẹ có cơ hội nhận ngay những phần quà hấp dẫn như Bộ đồ chơi thám hiểm, Đồ chơi vali đi biển, Nồi chiên không dầu và Nồi đúc ceramic. 
👍 Nhiều lựa chọn quà xịn thì ba mẹ còn chần chờ gì nữa mà không tham gia ngay tại: https://loyalty.nuti.vn/ 
#Nutifood #GrowPLUS #NuviGrow #Varna #TíchĐiểm #ĐổiQuà";0;2024-11-13 13:24:42
5;"Giao hàng nhanh,giao đúng màu
Đóng gói cẩn thận,lần sau sẽ mua tiếp";0;2025-01-09 12:43:49
5;"Tính năng nổi bật:toots
Chất lượng sản phẩm:tốt

Cj my love is so cute I just want you in my life I just don’t know how much";0;2024-08-09 08:55:07
5;"Chất lượng sản phẩm:chx dùng nên chx biết
Tính năng nổi bật:nhìn đẹp ưa mắt

Hàng giao nhanh sp đúng với mô tả";0;2024-12-03 15:13:47
5;Âm thanh rõ nha, nghe nhạc liên tục được tầm 2 tiếng hơn gì đấy ấy. Cái t thấy ấn tượng nhất ở shop đấy là giao hàng nhanh dã man, hàng qte nhưng đặt đến ngày thứ 4 đã nhận được rồi. Nói chung là giá tầm này cũng rẻ ha. Nái là kha;0;2024-08-06 15:21:13
5;"Săn giá 21k mà xịn nha mấy má!
Nghe êm tai lắm nha. K biết bền đk bao lâu thoi.  K uổng công đợi oder từ nước ngoài về";0;2024-08-10 12:08:46
5;"Tính năng nổi bật:nghe
Chất lượng sản phẩm:tốt

Tai nghe khá tốt,màu đẹp, mới dùng nên chưa biết thế nào";0;2024-12-15 15:40:54
5;"Tính năng nổi bật:có
Chất lượng sản phẩm:tốt

Hình ảnh không liên quan nhưng chất lượng sản phẩm tốt ạ. Giá rẻ nhưng sản phẩm tốt..đóng gói cẩn thận.giao hàng nhanh";0;2024-04-26 13:39:41
5;"Tính năng nổi bật:dùng để nghe
Chất lượng sản phẩm:ok

Giáo hàng nhanh hàng dùng tốt nên mua nhé okkkk";0;2024-10-10 14:12:47
5;Sản phẩm đúng như quảng cáo nhất đã dùng thử nghe em ok sản phẩm ok giá cả;0;2024-11-17 04:23:52
5;"Chất lượng sản phẩm:tốt

Shop giao hàng nhanh, giao đúng hàng, lần đầu mua nên không biết dùng có ổn ko.";0;2024-10-21 06:03:24
5;"Chất lượng sản phẩm:sản phẩm dùng tạm ổn ạ

Hiện tại sản phẩm dùng tạm ổn sau này thì không biết";0;2024-11-06 03:14:07
5;"Tính năng nổi bật:ddeo
Chất lượng sản phẩm:tot

khẩu trang nên mua nhé mọi người giao hàng đầy đủ hi hi";0;2024-08-28 02:07:20
5;"ĐOẠN XIN LỖI CỦA JACK NĂM XƯA CHỢT HOT LẠI GIỮA LÙM XÙM 3 người: THIÊN AN - JACK - THUÝ VY 
--------

“Mình là Jack đây!

Các bạn lo lắng lắm rồi đúng không? Bản thân Jack lúc này không có gì khác hơn ngoài hai từ XIN LỖI.

Xin lỗi tất cả mọi người trong những ngày qua, vì những thông tin không hay liên quan đến cá nhân Jack đã làm ảnh hưởng đến tâm trí, sức khỏe của mọi người trong khi cả nước đang gồng mình chống dịch.

Xin lỗi những ai liên quan đến câu chuyện đời tư của Jack, quý khách hàng, đối tác, công ty và fandom của mình đã bị ảnh hưởng liên đới trong vấn đề này. Đây là việc cá nhân Jack, nên rất mong cuộc sống, quyền riêng tư của những người không liên quan sẽ không bị ảnh hưởng.

Jack cũng muốn chia sẻ thêm một số chuyện, đúng sai cũng rất mong manh nhưng dù sao nói ở đây là cần thiết cho mọi người và cho chính Jack.

Jack và Thiên An có biết nhau khi cùng hoạt động và làm việc vào năm 2019. Đến khi Jack tách ra hoạt động riêng thì có gặp lại, từ sự đồng cảm ban đầu, cả hai có phát sinh quan hệ tình cảm tự nguyện. Nhưng chuyện tình cảm thì chỉ có người trong cuộc mới hiểu rõ tận tường, mọi thứ đã không diễn tiến như mong đợi của cả Thiên An và Jack. Thời gian này Jack không còn trong một mối quan hệ tình cảm nào. Mong các bạn loại trừ những câu chuyện gán ghép với những người không liên quan, họ phải chịu gièm pha trên mạng xã hội.

Những ngày qua, Jack không thờ ơ với những lo lắng của khán giả yêu mến Jack đang gặp phải, nhưng ở những lúc căng thẳng như thế này Jack cần giữ một tinh thần sáng suốt để cùng gia đình liên hệ, tìm hiểu và giải quyết các khúc mắc và là nguồn cơn của sự việc hôm nay. Và khi mọi thứ đã rõ ràng hơn, Jack hiểu mình cần phải làm gì để thực hiện đúng trách nhiệm của bản thân mình với những việc đã xảy ra.

Trong thời gian qua, Jack cùng gia đình đã rất cố gắng hỗ trợ Thiên An từ lúc mang thai cho đến bây giờ, như thế nào chắc An rõ nhất. Dù đã chia tay, Jack vẫn mong muốn có cơ hội tiếp tục được thực hiện nghĩa vụ, trách nhiệm làm cha trọn vẹn hơn trong khả năng của mình đến khi con trưởng thành.

Tuổi trẻ đã gặp quá nhiều thách thức và cũng như cơ hội khi được mọi người ủng hộ, nhưng Jack thật sự chưa đủ bản lĩnh vượt qua. Hôm nay Jack muốn thẳng thắn đối mặt với những sai lầm và đón nhận bài học cho mình.

Jack đặt mục tiêu tu thân trước khi có bất kỳ dự định âm nhạc nào. Sau sự việc lần này, khán giả có thể có người sẽ quay đi, có người ở lại, nhưng dù đi hay ở Jack đều trân trọng quyết định của mọi người. Nếu một ngày nào đó, khi Jack hát mà dưới sân khấu chỉ còn duy nhất một khán giả, Jack vẫn hát, hát cho niềm tin của người ấy. Và nếu một ngày dưới sân khấu không còn ai, Jack vẫn sẽ hát, hát cho niềm đam mê của chính Jack. Bài học nhận được hôm nay, Jack xin hứa sẽ đáp lại khán giả bằng đam mê âm nhạc và sự cống hiến.

Cuối cùng, XIN LỖI VÌ TẤT CẢ

Trân trọng,

Jack 10/08/2021.”";0;2025-01-20 06:54:23
4;Đóng gói hàng cẩn thận,chất lượng phù hợp với giá tiền,thời gian sử dụng khá lâu;0;2024-12-17 03:24:47
5;ok lắm mấy bà ơi,chưa sài nên chưa biết là được bao lâu mà cầm nhìn xịn lắm với giá 55k thì không đòi hỏi gì nữa,cho shop 5s;0;2024-08-13 08:29:29
5;"Tính năng nổi bật:tai nghe nghe ổn
Chất lượng sản phẩm:ok

Tai nghe ổn định, cũng rất xinh, giao hàng nhanh chóng";0;2024-10-13 13:22:55
5;"Chất lượng sản phẩm:Tốt

Shop giao hàng nhanh, shipper thân thiện, giá hạt rẻ mà nghe khá tốt.";0;2024-12-09 07:16:33
5;Tai nghe hay,âm thanh ấm,kết nối nhanh,mic nói chuyện nghe rõ,mn nên mua dùng,cám ơn shop nhiều;0;2024-09-14 02:54:21
5;"Tính năng nổi bật:đc
Chất lượng sản phẩm:tốt

Quá tốt ko chỗ nào để chê màu sắc đẹp và giá cả hợp lí (Đáng mua).";0;2024-07-31 04:55:16
5;"Tính năng nổi bật:nghe khá oke
Chất lượng sản phẩm:tốt

Nghe khá rõ, với mức giá đó mà đc cái tai nghe như này thù quá là oke";0;2024-06-18 03:47:23
4;"Chất lượng âm thanh 6đ/10
Trc mk mua 1 lần r, dùng đc gần 5tháng
Vừa mới hỏng vì sạc ko vào pin nữa nên mua cái mới
Mà cái mới CL âm thanh ko bằng cái cũ
Với đen báo kết nối, đèn báo sạc pin của Bluetooth này hnhư bị lỗi tụt xuống đáy vỏ á, nma vẫn dùng bthg nha";0;2024-12-19 13:11:35
5;"Chất lượng sản phẩm:tốt
Tính năng nổi bật:âm thanh rỏ

Sản phẩm chất lượng nha mọi người nên mua nhé...";0;2024-03-21 00:59:11
4;"Chất lượng sản phẩm:tạm ổn

Sản phẩmmm dùng cũng tốt, màu sắc cũng đẹp, giá cả cũng khá là hợp lý";0;2024-08-21 04:58:10
5;"Tính năng nổi bật:kết nối nghe nhạc
Chất lượng sản phẩm:tốt

Rẻ mà dùng rất tốt nha. Mk mua dùng mà ck mk lấy r haha";0;2024-12-09 13:20:14
5;Mình thấy dùng khá ổn. Nghe êm tai phết. Thấy cũng đáng tiền mọi ng thử mua xem;0;2024-11-15 00:40:32
2;Tai nghe thiết kế hợp mắt, tuy nhiên chỉ nghe được bên trái, còn bên phải không có âm thanh. Mình xem đânh giá đa số đều ổn nhưng khi đặt về thì không như mong đợi.;0;2024-10-07 11:41:50
5;Nhỏ nhỏ xinh zinh,âm thanh chuẩn,giá rẻ,tuy nhiên tiền nào của nấy,giá rẻ nên thời gian sử dụng tầm cỡ hơn 1 tiếng;0;2024-10-31 22:13:29
5;"Tính năng nổi bật:nua mi
Chất lượng sản phẩm:10/10

ai kh có mí xài mẫu này k bị ô dề như những loại trên thị trường vì nó là dáng nửa mi , siéuu đẹp , mê cái này , mua 1 lần 4 hộp";0;2024-10-27 02:58:14
5;Đúng với mô tả sản phẩm. Nghe ổn;0;2024-10-10 00:55:44
5;"Tính năng nổi bật:k bt
Chất lượng sản phẩm:tốt

Giao nhanhh
Tai nghe rẻ
Âm thanhhh to rõ ràng
Mới mua nên không bt sử dụng hiệu quả như thế nào
Hiện tại thì về dùng dc nghe đc okee nha";0;2024-08-15 01:58:29
5;Mẫu đẹp, nhỏ gọn loa to dùng nghe nhạc, chưa dùng k biết có bền k phù hợp với giá tiền;0;2024-11-04 00:59:09
5;Shop đóng gói sản phẩm cẩn thận. Sản phẩm phù hợp giá tiền. Nên mua;0;2024-12-30 04:40:03
5;"Chất lượng sản phẩm:hình ảnh mang tính chất minh hoạ

Tại nghe ok 
Nói chung tiền nào của nấy  giá ok nghe ok nói chung là ok 😍 thank you shop";0;2024-04-21 23:46:37
4;Rẻ, chất lượng khá ổn, thời gian sử dụng đc 2h, 😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉;0;2024-11-15 15:31:34
5;tai nghe bé bé xinh xinh , chất lượng âm thanh ổn áp mà lại được giá săn sale rẻ thì quá okela;0;2024-10-10 15:54:00
5;Xuất phát từ địa vị thế thiên hành đạo, hoàng đế nhà Lê đứng ở vị trí chí tôn:đứng đầu bộ máy nhà nước phong kiến, năm toàn bộ quyền lực nhà nước tối cao.Dưới triều Lê Lợi, bộ máy nhà nước có mức độ tập trung quyền lực vào trong taynhà vua chưa cao. Các ông vua kẻ nghiệp Lê Lợi là Lê Thái Tông, Lê Nhân Tôngcó thời gian cầm quyền ngắn ngủi cũng chưa thể tiến hành cải tổ bộ máy nhà nước.Chỉ sau cải cách của Lê Thánh Tông - ông vua thứ tư của thời Lê Sơ, quyền lực nhànước tập trung cao độ vào trong tay nhà vua.;0;2024-11-15 14:40:47
5;"Chất lượng sản phẩm:đúng với hình ảnh
Tính năng nổi bật:nghe tốt

SP tương đối tốt hợp với giá tiền, sippor giao hàng nhanh ,mọi người nên mua ạ lần sau mình sẽ ủng hộ shop tiếp nhé .";0;2024-09-14 02:51:51
5;Mới nhận được hàng rất đẹp và ok.Shop tu vấn nhiệt tình.shipper thân thiện.moi người nên mua nha..;0;2024-11-17 14:00:54
5;Hình ảnh mang tính chất nhận xu. Giá rẻ mà giao hàng nhanh lắm mọi người ơi xài nghe lớn dã man luôn mà mình nghe được tầm ba tiếng, Có mấy chục ngàn được một em tai nghe quá hời luôn. Kết nối rất rẻ luôn nói chung là 10 điểm sẽ mua ủng hộ shop nha giá rất rẻ;0;2025-01-06 13:16:58
5;"Bình thường nghe cũng ổn 
Với mức giá này cũng tạm rồi

Quốc tế nên giao hàng hơi lâu";0;2024-10-27 11:16:07
5;"Chất lượng sản phẩm:ok

Sản phẩm giá khá rẻ mà dùng okee nha, nghe dc cả 2 bên, nên mua dùng nghe bthg thì okk";0;2024-12-04 07:06:21
