Rating;Comment;Order ID
5;"Chất lượng sản phẩm:nghe ổn

Màu đẹp, nghe âm thanh tốt ạ. Giá rẻ nha.";0
5;"Chất lượng sản phẩm:❤️❤️
Tính năng nổi bật:❤️❤️

Tai nghe nhỏ gọn, âm thanh to, tiện mang theo nên mua nhé mng💕💕💕";0
5;"Chất lượng sản phẩm:tốt
Tính năng nổi bật:màu trắng

Dễ xử dụng";0
5;"Wowww, quả thật là một status vô cùng cảm động ! Đã lâu lắm rồi mình chưa được đọc một status mang đậm tính nhân văn như thế này. Mình thật sự rất sung sướng, rất hạnh phúc. Mình xin cảm ơn Đảng, cảm ơn nhà nước, cảm ơn các tổ chức, các cơ quan ban ngành đoàn thể, cảm ơn các cấp lãnh đạo đã lèo lái con thuyền xã hội chủ nghĩa, cảm ơn các anh hùng, các liệt sĩ đã bỏ công hy sinh để đất nước hòa bình, để mình được ngồi đây đọc status này. Cảm ơn bố mẹ đã nuôi dạy con khôn lớn, cảm ơn đã cho con vào Đại Học, cảm ơn các giảng viên, các thầy cô đã dạy em biết chữ để ngày hôm nay em được đọc status này. Vâng thật tuyệt vời 
Điều tuyệt vời nhất của ngày hôm nay";0
5;"Chất lượng sản phẩm:ok.

Sẽ ủng hộ shop lần sau. Sẽ giới thiệu shop đến mn 
Mong rằng shop luôn dc tin tưởng. OK OK gjandhwkndjshsshwhjsjs.";0
5;"Tai nghe xinh lắm
Giá cả phải chăng
Nghe to, ổn chưa biết có được thgian dài k
Sạc đi kèm k dùng đc";0
5;"Chất lượng sản phẩm:nghe tot
Tính năng nổi bật:nghe gọi

Giá rẻ chất lượng âm thanh tốt 
Giao hàng nhanh";0
5;"Chất lượng sản phẩm:bình thường
Tính năng nổi bật:ok

Nhạy quá mình không ưng lắm vì đeo vào tai rễ bị rơi xong rồi mình chỉnh một tí thôi là nó lại ngừng kết nối rồi nhiều lúc rất là bực mình 
Bạn nào mua thì phải xem xét lại nha";0
2;"Tính năng nổi bật:nghe
Chất lượng sản phẩm:phù hợp với giá tiền

Nói chung là tai nghe rẻ nên nghe như quẹc , đeo bị đau tai, mn nên mua hẳn tai nghe xịn 1 tí mà dùng";0
5;"Tính năng nổi bật:tốt
Chất lượng sản phẩm:tốt

sp ok, nghe được, dùng bền, mẫu mã đẹp, i như hình, lần sau sẽ quay lại";0
5;"Chất lượng sản phẩm:ok

(Hình ảnh mang tính chất nhận xu)
Hàng chất lượng và giá thành lại rẻ, mua của shop lâu rồi nên vô cùng yên tâm về chất lượng sản phẩm, giao hàng nhanh chóng và bọc hàng cẩn thận";0
5;"Tính năng nổi bật:oke
Chất lượng sản phẩm:oke

Có thể dùng được 2 tiếng, sạc tầm 1 tiếng là dùng được nói chung tiền nào của đó";0
5;"Tính năng nổi bật:nghe nhac ok
Chất lượng sản phẩm:ok

Màu sắc ko đc nét cho lứm
Shop giao hàng đủ, giao hàng 5-7 ngày là có";0
5;Tai nghe khá ổn,so với giá tiền quá hợp lý rồi,mọi người nên mua ạ;0
5;"Tính năng nổi bật:ko bt
Chất lượng sản phẩm:tốt

Đẹp, giao hàng nhanh, shipper thân thiện, giá rẻ mà chất lượng, shop uy tín ( hình ảnh mang tính nhận xu)";0
5;"Tính năng nổi bật:bluetooth
Chất lượng sản phẩm:tốt

Không dây, kết nối bluetooth, tiện lợi, dễ sử dụng";0
5;"Tính năng nổi bật:không dây
Chất lượng sản phẩm:tốt

Tai nghe không dây, kết nối bluetooth, tiện lợi";0
1;"Tính năng nổi bật:tai nghe
Chất lượng sản phẩm:chưa biết

Đã nhận hàng . Tai nghe gì mới khui mà bật nghe chút ngắt , đúng tiền nào giá đó thật";0
5;ok nma nhanh hết pin quá, nhưng sạc cũng nhanh nữa;0
5;"Tính năng nổi bật:không biết
Chất lượng sản phẩm:cũng được

nghe ổn áp mik mua rẻ lên không đòi hỏi gì thêm";0
5;Chỉ bằng 1 cốc trà sữa mà xịn sò okla lắm nha nghe ok luôn … tiền nào của đó chắc cũng không bền đâu ha … nhưng trước mắt sài rất tốt;0
5;"Chất lượng sản phẩm:Tốt
Tính năng nổi bật:Nghe nhạc

Shop đóng gói cẩn thận. Giao hơi lâu xíu. Tai nghe êm, shiper thân thiện.";0
4;"Tính năng nổi bật:nghe
Chất lượng sản phẩm:tạm ổn

Giao hàng đúng mẫu, dong gói hàng chắc chắn, tai nghe ổn";0
5;"Chất lượng sản phẩm:tốt
Tính năng nổi bật:Bluetooth

Tai nghe thuộc kiểu tròn 
Đóng gói hơi lỏng lẻo
Siu rẻ nghe đc cả 2 bên";0
5;"Tính năng nổi bật:nghe nhạc
Chất lượng sản phẩm:k bt

Giao hành nhanh, nghe nhạc cũng ổn, nhưng kết nối hơi lâu! Bền hay k thì chưa bt như giá này là quá ổn rồi có dịp quay lại ủng hộ!";0
4;"Tính năng nổi bật:Nghe hay âm chuẩn rõ lắm.
Chất lượng sản phẩm:ko thua gì loại đắc tiền.

Xem phim, nghe nhạc rất hay.âm thanh như thật.giá hạt dẻ mình mua đến 2 cái luôn,ai ngờ làm mình rất hài lòng  Cho điểm 10/10, cảm ơn shop,sẽ ủng hộ tiếp";0
5;Mình đã nhận được hàng, tai nghe đẹp. Nhưng mình chưa kết nối được shop có thể hướng dẫn mình cách kết nối không;0
5;Sản phẩm giá rẻ chất lượng ok chưa xài lâu chưa biết có bền không;0
5;"Chất lượng sản phẩm:chất lượng đi đôi với giá cả ạ
Tính năng nổi bật:nghe nhạc

Thuận tiện để sử dụng ..";0
5;"Tính năng nổi bật:nghe
Chất lượng sản phẩm:ok

Shop giao hàng nhanh, nhỏ nhỏ xinh xinh. Đúng màu. Okok";0
5;"Chất lượng sản phẩm:tốt
Tính năng nổi bật:nghe ổn

〽️ BẬT MOOD GẮN KẾT VỚI ÁO LỚP CLASSMATE 🔥

Không làm lớp iu thất vọng với bảng màu quá là xuất sắc: Đỏ đô, Xanh đen, Xanh biển,...
🤘 Thiết kế phối lạ mắt, hiệu ứng in 3d lưới nổi bật

Sẵn sàng on top trường mình ngày đi học trở lại chưa nào 🙌
Đặt áo lớp nhớ đặt ở Hải Anh nha 🥰";0
5;"🎁 VÍ ĐIỂM SẴN SÀNG, RINH QUÀ DỄ DÀNG 🎁
🎉 Ba mẹ ơi, sau bao nhiêu ngày chờ đợi thì Chương trình “Tích điểm đổi quà” của Nutifood đã có thêm tính năng mới siêu hấp dẫn: Đổi quà theo ví! 
🎁 Khi tích đủ điểm cho các sản phẩm của GrowPLUS+ Tiêu Hoá, GrowPLUS+ Colos Immunel, GrowPLUS+ Cao lớn vượt trội, Nuvi Grow, Värna, ba mẹ có cơ hội nhận ngay những phần quà hấp dẫn như Bộ đồ chơi thám hiểm, Đồ chơi vali đi biển, Nồi chiên không dầu và Nồi đúc ceramic. 
👍 Nhiều lựa chọn quà xịn thì ba mẹ còn chần chờ gì nữa mà không tham gia ngay tại: https://loyalty.nuti.vn/ 
#Nutifood #GrowPLUS #NuviGrow #Varna #TíchĐiểm #ĐổiQuà";0
5;"Giao hàng nhanh,giao đúng màu
Đóng gói cẩn thận,lần sau sẽ mua tiếp";0
5;"Tính năng nổi bật:toots
Chất lượng sản phẩm:tốt

Cj my love is so cute I just want you in my life I just don’t know how much";0
5;"Chất lượng sản phẩm:chx dùng nên chx biết
Tính năng nổi bật:nhìn đẹp ưa mắt

Hàng giao nhanh sp đúng với mô tả";0
5;Âm thanh rõ nha, nghe nhạc liên tục được tầm 2 tiếng hơn gì đấy ấy. Cái t thấy ấn tượng nhất ở shop đấy là giao hàng nhanh dã man, hàng qte nhưng đặt đến ngày thứ 4 đã nhận được rồi. Nói chung là giá tầm này cũng rẻ ha. Nái là kha;0
5;"Săn giá 21k mà xịn nha mấy má!
Nghe êm tai lắm nha. K biết bền đk bao lâu thoi.  K uổng công đợi oder từ nước ngoài về";0
5;"Tính năng nổi bật:nghe
Chất lượng sản phẩm:tốt

Tai nghe khá tốt,màu đẹp, mới dùng nên chưa biết thế nào";0
5;"Tính năng nổi bật:có
Chất lượng sản phẩm:tốt

Hình ảnh không liên quan nhưng chất lượng sản phẩm tốt ạ. Giá rẻ nhưng sản phẩm tốt..đóng gói cẩn thận.giao hàng nhanh";0
5;"Tính năng nổi bật:dùng để nghe
Chất lượng sản phẩm:ok

Giáo hàng nhanh hàng dùng tốt nên mua nhé okkkk";0
5;Sản phẩm đúng như quảng cáo nhất đã dùng thử nghe em ok sản phẩm ok giá cả;0
5;"Chất lượng sản phẩm:tốt

Shop giao hàng nhanh, giao đúng hàng, lần đầu mua nên không biết dùng có ổn ko.";0
5;"Chất lượng sản phẩm:sản phẩm dùng tạm ổn ạ

Hiện tại sản phẩm dùng tạm ổn sau này thì không biết";0
5;"Tính năng nổi bật:ddeo
Chất lượng sản phẩm:tot

khẩu trang nên mua nhé mọi người giao hàng đầy đủ hi hi";0
4;Đóng gói hàng cẩn thận,chất lượng phù hợp với giá tiền,thời gian sử dụng khá lâu;0
5;ok lắm mấy bà ơi,chưa sài nên chưa biết là được bao lâu mà cầm nhìn xịn lắm với giá 55k thì không đòi hỏi gì nữa,cho shop 5s;0
5;"Tính năng nổi bật:tai nghe nghe ổn
Chất lượng sản phẩm:ok

Tai nghe ổn định, cũng rất xinh, giao hàng nhanh chóng";0
5;"Chất lượng sản phẩm:Tốt

Shop giao hàng nhanh, shipper thân thiện, giá hạt rẻ mà nghe khá tốt.";0
5;Tai nghe hay,âm thanh ấm,kết nối nhanh,mic nói chuyện nghe rõ,mn nên mua dùng,cám ơn shop nhiều;0
5;"Tính năng nổi bật:đc
Chất lượng sản phẩm:tốt

Quá tốt ko chỗ nào để chê màu sắc đẹp và giá cả hợp lí (Đáng mua).";0
5;"Tính năng nổi bật:nghe khá oke
Chất lượng sản phẩm:tốt

Nghe khá rõ, với mức giá đó mà đc cái tai nghe như này thù quá là oke";0
4;"Chất lượng âm thanh 6đ/10
Trc mk mua 1 lần r, dùng đc gần 5tháng
Vừa mới hỏng vì sạc ko vào pin nữa nên mua cái mới
Mà cái mới CL âm thanh ko bằng cái cũ
Với đen báo kết nối, đèn báo sạc pin của Bluetooth này hnhư bị lỗi tụt xuống đáy vỏ á, nma vẫn dùng bthg nha";0
5;"Chất lượng sản phẩm:tốt
Tính năng nổi bật:âm thanh rỏ

Sản phẩm chất lượng nha mọi người nên mua nhé...";0
4;"Chất lượng sản phẩm:tạm ổn

Sản phẩmmm dùng cũng tốt, màu sắc cũng đẹp, giá cả cũng khá là hợp lý";0
5;"Tính năng nổi bật:kết nối nghe nhạc
Chất lượng sản phẩm:tốt

Rẻ mà dùng rất tốt nha. Mk mua dùng mà ck mk lấy r haha";0
5;Mình thấy dùng khá ổn. Nghe êm tai phết. Thấy cũng đáng tiền mọi ng thử mua xem;0
2;Tai nghe thiết kế hợp mắt, tuy nhiên chỉ nghe được bên trái, còn bên phải không có âm thanh. Mình xem đânh giá đa số đều ổn nhưng khi đặt về thì không như mong đợi.;0
5;Nhỏ nhỏ xinh zinh,âm thanh chuẩn,giá rẻ,tuy nhiên tiền nào của nấy,giá rẻ nên thời gian sử dụng tầm cỡ hơn 1 tiếng;0
5;"Tính năng nổi bật:nua mi
Chất lượng sản phẩm:10/10

ai kh có mí xài mẫu này k bị ô dề như những loại trên thị trường vì nó là dáng nửa mi , siéuu đẹp , mê cái này , mua 1 lần 4 hộp";0
5;Đúng với mô tả sản phẩm. Nghe ổn;0
5;"Tính năng nổi bật:k bt
Chất lượng sản phẩm:tốt

Giao nhanhh
Tai nghe rẻ
Âm thanhhh to rõ ràng
Mới mua nên không bt sử dụng hiệu quả như thế nào
Hiện tại thì về dùng dc nghe đc okee nha";0
5;Mẫu đẹp, nhỏ gọn loa to dùng nghe nhạc, chưa dùng k biết có bền k phù hợp với giá tiền;0
5;Shop đóng gói sản phẩm cẩn thận. Sản phẩm phù hợp giá tiền. Nên mua;0
5;"Chất lượng sản phẩm:hình ảnh mang tính chất minh hoạ

Tại nghe ok 
Nói chung tiền nào của nấy  giá ok nghe ok nói chung là ok 😍 thank you shop";0
4;Rẻ, chất lượng khá ổn, thời gian sử dụng đc 2h, 😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉😉;0
5;tai nghe bé bé xinh xinh , chất lượng âm thanh ổn áp mà lại được giá săn sale rẻ thì quá okela;0
5;Xuất phát từ địa vị thế thiên hành đạo, hoàng đế nhà Lê đứng ở vị trí chí tôn:đứng đầu bộ máy nhà nước phong kiến, năm toàn bộ quyền lực nhà nước tối cao.Dưới triều Lê Lợi, bộ máy nhà nước có mức độ tập trung quyền lực vào trong taynhà vua chưa cao. Các ông vua kẻ nghiệp Lê Lợi là Lê Thái Tông, Lê Nhân Tôngcó thời gian cầm quyền ngắn ngủi cũng chưa thể tiến hành cải tổ bộ máy nhà nước.Chỉ sau cải cách của Lê Thánh Tông - ông vua thứ tư của thời Lê Sơ, quyền lực nhànước tập trung cao độ vào trong tay nhà vua.;0
5;"Chất lượng sản phẩm:đúng với hình ảnh
Tính năng nổi bật:nghe tốt

SP tương đối tốt hợp với giá tiền, sippor giao hàng nhanh ,mọi người nên mua ạ lần sau mình sẽ ủng hộ shop tiếp nhé .";0
5;Mới nhận được hàng rất đẹp và ok.Shop tu vấn nhiệt tình.shipper thân thiện.moi người nên mua nha..;0
5;Hình ảnh mang tính chất nhận xu. Giá rẻ mà giao hàng nhanh lắm mọi người ơi xài nghe lớn dã man luôn mà mình nghe được tầm ba tiếng, Có mấy chục ngàn được một em tai nghe quá hời luôn. Kết nối rất rẻ luôn nói chung là 10 điểm sẽ mua ủng hộ shop nha giá rất rẻ;0
5;"Bình thường nghe cũng ổn 
Với mức giá này cũng tạm rồi

Quốc tế nên giao hàng hơi lâu";0
5;"Chất lượng sản phẩm:ok

Sản phẩm giá khá rẻ mà dùng okee nha, nghe dc cả 2 bên, nên mua dùng nghe bthg thì okk";0
5;Sản phẩm giao hàng nhanh chất lượng cũng rất ok nhíe, nói chung là ổn;0
5;"Tính năng nổi bật:nghe nhạc
Chất lượng sản phẩm:năm sao ⭐⭐⭐⭐⭐

Nghe nhạc hay pin cũng oke lâu tiếng vừa nên đeo khác oke kể cả khi ra đường. Rất vui với số tiền bỏ ra mà chất lượng oke 
Hình ảnh và video chỉ mang tính chất nhận xu";0
5;"Chất lượng sản phẩm:tốt
Tính năng nổi bật:dùng khá ok

Hình ảnh và video chỉ mang tính chât nhận xu 
Rẻ đẹp dùng khá là ok 
Nên mua nha";0
5;Pin tai nge khoảng 2h tới 2h30 ... Âm cũng bình thường ... Có 50k nên cũng k dòi hỏi được;0
5;Sản phẩm này dùng OK đấy, chất lượng nghe rất tốt ………………………..;0
